source,target,weight
192.168.0.8,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.5,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.35,66
192.168.0.35,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.1,192.168.0.39,66
192.168.0.1,192.168.0.39,66
192.168.0.1,192.168.0.39,66
192.168.0.1,192.168.0.39,66
192.168.0.1,192.168.0.39,66
192.168.0.5,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.40,192.168.0.1,74
192.168.0.1,192.168.0.40,74
192.168.0.40,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.1,192.168.0.18,66
192.168.0.9,192.168.0.1,58
192.168.0.1,192.168.0.9,58
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.18,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,78
192.168.0.1,192.168.0.4,74
192.168.0.4,192.168.0.1,78
192.168.0.1,192.168.0.4,74
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.1,192.168.0.4,66
192.168.0.4,192.168.0.1,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.40,66
192.168.0.40,192.168.0.1,66
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.34,74
192.168.0.34,192.168.0.1,74
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.34,66
192.168.0.34,192.168.0.1,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.34,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.34,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.34,192.168.0.1,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,54
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,54
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,54
192.168.0.1,192.168.0.14,54
192.168.0.14,192.168.0.1,54
192.168.0.14,192.168.0.1,54
192.168.0.1,192.168.0.2,66
192.168.0.2,192.168.0.1,66
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.5,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.1,192.168.0.39,66
192.168.0.5,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.4,66
192.168.0.1,192.168.0.4,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.4,192.168.0.1,66
192.168.0.4,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.14,192.168.0.1,66
192.168.0.1,192.168.0.14,66
192.168.0.14,192.168.0.1,54
192.168.0.14,192.168.0.1,54
192.168.0.1,192.168.0.14,54
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.33,192.168.0.1,54
192.168.0.1,192.168.0.33,54
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.14,54
192.168.0.17,192.168.0.1,66
192.168.0.14,192.168.0.1,54
192.168.0.3,192.168.0.1,54
192.168.0.1,192.168.0.3,66
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.41,192.168.0.1,74
192.168.0.1,192.168.0.41,74
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.41,192.168.0.1,66
192.168.0.41,192.168.0.1,66
192.168.0.1,192.168.0.41,66
192.168.0.1,192.168.0.41,66
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.41,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,74
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.5,192.168.0.1,74
192.168.0.1,192.168.0.5,74
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.5,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.42,192.168.0.1,74
192.168.0.1,192.168.0.42,74
192.168.0.42,192.168.0.1,66
192.168.0.42,192.168.0.1,66
192.168.0.1,192.168.0.42,66
192.168.0.42,192.168.0.1,66
192.168.0.1,192.168.0.42,66
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.42,66
192.168.0.1,192.168.0.42,66
192.168.0.17,192.168.0.1,66
192.168.0.42,192.168.0.1,66
192.168.0.42,192.168.0.1,66
192.168.0.1,192.168.0.42,66
192.168.0.5,192.168.0.1,66
192.168.0.1,192.168.0.5,66
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.5,66
192.168.0.17,192.168.0.1,66
192.168.0.5,192.168.0.1,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
